place,dialect,dialect_label,dialect_simple,dialectal_group,source,latitude_in,longitude_in,latitude,longitude,comments,comments_technical,comments_detailed
BaykitskiyDistrict,SouthS: Stony Tunguska,,StonyTung,Southern_s,corp,61°40′40″ с. ш.,96°23′00″ в. д.,61.67777778,96.38333333,с. Байкит,оч. условно делю на две части: Чунский и Байкитский,Анисимов: полевая работа 1929-1931 гг. Бассейн Подкаменной Тунгуски. Байкитский и Чунский р-ны Эвенкийского нац. округа
BeliyYar,SouthSh: Sym,,Sym,Southern_š,corp,58°26′51″ с. ш.,85°02′10″ в. д.,58.4475,85.03611111,Белый яр (Верхнекетский р-н). мб не то,,
BSovetskoyeOzero,North: Ilimpi,,Ilimpi,Northern,corp,67°10′35″ с. ш.,83°32′43″ в. д.,67.17638889,83.54527778,Большое Советское озеро,,
Chirinda,North: Ilimpi,,Ilimpi,Northern,corp,67°33′ с. ш.,100°23′ в. д.,67.55,100.3833333,пос. Чиринда,,
ChunskiyDistrict,SouthS: Stony Tunguska,,StonyTung,Southern_s,corp,60°20′43″ с. ш.,102°17′03″ в. д.,60.34527778,102.2841667,с. Ванавара,оч. условно делю на две части: Чунский и Байкитский (Ванавара -- бывш. центр Тунгусско-Чунского района),Анисимов: полевая работа 1929-1931 гг. Бассейн Подкаменной Тунгуски. Байкитский и Чунский р-ны Эвенкийского нац. округа
Ekonda,North: Ilimpi,Ilimpi,Ilimpi,Northern,corp,65°46′00″ с. ш.,105°20′00″ в. д.,65.76666667,105.3333333,пос. Эконда,,
Igarka,North: Ilimpi,,Ilimpi,Northern,corp,67°28′00″ с. ш.,86°34′00″ в. д.,67.46666667,86.56666667,г. Игарка,,
IlimpeyaRiver,North: Ilimpi,,Ilimpi,Northern,corp,63°20′21″ с. ш.,105°34′57″ в. д.,63.33916667,105.5825,р. Илимпея,условно: устье Илимпеи (впадение в Нижнюю Тунгуску). но не уверена...,хребет Кутында. р. Дыелингда. оз. Ныекачен (бассейн Нижней Тунгуски?)
Ingarigda,North: Ilimpi,,Ilimpi,Northern,corp,63°11′11″ с. ш.,107°38′36″ в. д.,63.18638889,107.6433333,пос. Инаригда,,
KemchugRiver,SouthSh: Barhahan,Barhahan,Barhahan,Southern_š,corp,57°13′42″ с. ш.,90°31′36″ в. д.,57.22833333,90.52666667,р. Кемчуг (устье),данные Рычкова условно делю на три части,Рычков F6A:  Кемчуг. устье Кемчуга. Малый Кемчуг. Миндерлинская поляна. + неопорзанные места: Ушканчик. Бродяжкино. Ромкино. Балдашино. зим. Разбойничье. р. Мана. Мажорино. + в большинстве текстов место записи не указано
Khamakar,North: Yerbogachen,,Yerbogachen,Northern,corp,61°59′25″ с. ш.,108°10′51″ в. д.,61.99027778,108.1808333,с. Хамакар,,
KhantayskoyeOzero,North: Ilimpi,,Ilimpi,Northern,corp,68°13′10″ с. ш.,89°59′02″ в. д.,68.21944444,89.98388889,пос. Хантайское озеро,,
Kislokan,North: Ilimpi,,Ilimpi,Northern,corp,63°35′21″ с. ш.,103°57′16″ в. д.,63.58916667,103.9544444,пос. Кислокан,,
MaliyKemchugRiver,SouthSh: Barhahan,,Barhahan,Southern_š,corp,56°55′02″ с. ш.,91°49′34″ в. д.,56.91722222,91.82611111,р. Малый Кемчуг (устье),данные Рычкова условно делю на три части,Рычков F6A:  Кемчуг. устье Кемчуга. Малый Кемчуг. Миндерлинская поляна. + неопорзанные места: Ушканчик. Бродяжкино. Ромкино. Балдашино. зим. Разбойничье. р. Мана. Мажорино. + в большинстве текстов место записи не указано
MinderlinskayaPolyana,SouthSh: Barhahan,,Barhahan,Southern_š,corp,56°27′00″ с. ш.,92°58′00″ в. д.,56.45,92.96666667,с. Миндерла,не уверена. что это она. данные Рычкова условно делю на три части,Рычков F6A:  Кемчуг. устье Кемчуга. Малый Кемчуг. Миндерлинская поляна. + неопорзанные места: Ушканчик. Бродяжкино. Ромкино. Балдашино. зим. Разбойничье. р. Мана. Мажорино. + в большинстве текстов место записи не указано
Mutoray,SouthS: Stony Tunguska,,StonyTung,Southern_s,corp,61°19′35″ с. ш.,100°28′57″ в. д.,61.32638889,100.4825,пос. Муторай,,
Nakanno,North: Yerbogachen,,Yerbogachen,Northern,corp,62°54′03″ с. ш.,108°27′03″ в. д.,62.90083333,108.4508333,с. Наканно,,
Poligus,SouthS: Stony Tunguska,Stony Tunguska,StonyTung,Southern_s,corp,61°59′22″ с. ш.,94°39′21″ в. д.,61.98944444,94.65583333,пос. Полигус,,
SovetskayaRechka,North: Ilimpi,,Ilimpi,Northern,corp,66°49′00″ с. ш.,83°42′39″ в. д.,66.81666667,83.71083333,пос. Советская речка,,
StrelkaChunya,SouthS: Stony Tunguska,,StonyTung,Southern_s,corp,61°44′23″ с. ш.,102°48′07″ в. д.,61.73972222,102.8019444,пос. Стрелка-Чуня,,
Sym,SouthSh: Sym,Sym,Sym,Southern_š,corp,60°20′55″ с. ш.,88°21′47″ в. д.,60.34861111,88.36305556,с. Сым,,
SymRiver,SouthSh: Sym,,Sym,Southern_š,corp,60°17′29″ с. ш.,90°06′00″ в. д.,60.29138889,90.1,р. Сым (устье),Vasilevich: Sym river. Rychkov: no data,
Taimyr,North: Taimyr,Taimyr,Taimyr,Northern,corp,71°59′ с. ш.,102°30′ в. д.,71.98333333,102.5,с. Хатанга,неизвестно место записи. условно ставлю координаты Хатанги (или Дудинку поставить? или что?),
Teteya,North: Yerbogachen,,Yerbogachen,Northern,corp,60°59′10″ с. ш.,106°42′45″ в. д.,60.98611111,106.7125,дер. Тетея,,
Tura,North: Ilimpi,,Ilimpi,Northern,corp,64°17′00″ с. ш.,100°13′00″ в. д.,64.28333333,100.2166667,пос. Тура,,
